code,name,nativeName
qu,Quechua,Runa Simi
rm,Romansh,rumantsch grischun
rn,Kirundi,kiRundi
ro,Romanian,română
ru,Russian,русский язык
sa,Sanskrit,संस्कृतम्
sc,Sardinian,sardu
sd,Sindhi,سنڌي
se,Northern Sami,Davvisámegiella
sm,Samoan,gagana faa Samoa
sg,Sango,yângâ tî sängö
sr,Serbian,српски језик
gd,Scottish Gaelic,Gàidhlig
sn,Shona,chiShona
si,Sinhala,සිංහල
sk,Slovak,slovenčina
sl,Slovene,slovenščina
so,Somali,Soomaaliga
st,Southern Sotho,Sesotho
es,Spanish,español
su,Sundanese,Basa Sunda
sw,Swahili,Kiswahili
ss,Swati,SiSwati
sv,Swedish,svenska
ta,Tamil,தமிழ்
te,Telugu,తెలుగు
tg,Tajik,тоҷикӣ
th,Thai,ไทย
ti,Tigrinya,ትግርኛ
bo,Tibetan,བོད་ཡིག
tk,Turkmen,Türkmen
tl,Tagalog,Wikang Tagalog
tn,Tswana,Setswana
to,Tonga,faka Tonga
tr,Turkish,Türkçe
ts,Tsonga,Xitsonga
tt,Tatar,татарча
tw,Twi,Twi
ty,Tahitian,Reo Tahiti
ug,Uyghur,ئۇيغۇرچە
uk,Ukrainian,українська
ur,Urdu,اردو
uz,Uzbek,Oʻzbek
ve,Venda,Tshivenḓa
vi,Vietnamese,Tiếng Việt
vo,Volapük,Volapük
wa,Walloon,Walon
cy,Welsh,Cymraeg
wo,Wolof,Wollof
fy,Western Frisian,Frysk
xh,Xhosa,isiXhosa
yi,Yiddish,ייִדיש
yo,Yoruba,Yorùbá
za,Zhuang,Saɯ cueŋƅ
zu,Zulu,isiZulu
